"county","year","urban_pop_prop","rural_pop_prop","total_population"
"Kronoberg",1991,0.461464564668734,0.538535435331266,172556.949516557
"Norrbotten",1992,0.509253053118213,0.490746946881787,263270.556876817
"Västerbotten",1992,0.507929644947523,0.492070355052476,261367.67827879
"Jämtland",1992,0.317190449951382,0.682809550048618,134694.266316125
"Dalarna",1992,0.44812146284362,0.55187853715638,284827.579396121
"Värmland",1992,0.537025930773858,0.462974069226142,286241.956017941
"Västra Götaland",1992,0.64171315029784,0.35828684970216,1436038.23293268
"Västernorrland",1992,0.514847089053665,0.485152910946335,244790.048030446
"Gävleborg",1992,0.509236374104011,0.490763625895989,285674.423378224
"Uppsala",1992,0.555783645056759,0.444216354943241,269058.527984779
"Stockholm",1992,0.889642603854478,0.110357396145522,1554170.15283923
"Södermanland",1992,0.554457203906792,0.445542796093208,248258.409856599
"Östergötland",1992,0.604941909038838,0.395058090961162,402937.439292567
"Kalmar",1992,0.412267456930768,0.587732543069232,242205.112822939
"Blekinge",1992,0.529700895725057,0.470299104274943,137160.627448532
"Skåne",1992,0.652572684896754,0.347427315103246,1022712.23470642
"Halland",1992,0.504651354433139,0.495348645566861,267748.500309592
"Gotland",1992,0.390099153416327,0.609900846583672,60296.5558013162
"Västmanland",1992,0.679729783914234,0.320270216085766,266000.098402728
"Jönköping",1992,0.557644219670716,0.442355780329284,311699.669310363
"Orebro",1992,0.582963937546638,0.417036062453362,272594.620735275
"Kronoberg",1992,0.461464564668734,0.538535435331266,172556.949516557
"Norrbotten",1993,0.509253053118213,0.490746946881787,263270.556876817
"Västerbotten",1993,0.507929644947523,0.492070355052476,261367.67827879
"Jämtland",1993,0.317190449951382,0.682809550048618,134694.266316125
"Dalarna",1993,0.44812146284362,0.55187853715638,284827.579396121
"Värmland",1993,0.537025930773858,0.462974069226142,286241.956017941
"Västra Götaland",1993,0.64171315029784,0.35828684970216,1436038.23293268
"Västernorrland",1993,0.514847089053665,0.485152910946335,244790.048030446
"Gävleborg",1993,0.509236374104011,0.490763625895989,285674.423378224
"Uppsala",1993,0.555783645056759,0.444216354943241,269058.527984779
"Stockholm",1993,0.889642603854478,0.110357396145522,1554170.15283923
"Södermanland",1993,0.554457203906792,0.445542796093208,248258.409856599
"Östergötland",1993,0.604941909038838,0.395058090961162,402937.439292567
"Kalmar",1993,0.412267456930768,0.587732543069232,242205.112822939
"Blekinge",1993,0.529700895725057,0.470299104274943,137160.627448532
"Skåne",1993,0.652572684896754,0.347427315103246,1022712.23470642
"Halland",1993,0.504651354433139,0.495348645566861,267748.500309592
"Gotland",1993,0.390099153416327,0.609900846583672,60296.5558013162
"Västmanland",1993,0.679729783914234,0.320270216085766,266000.098402728
"Jönköping",1993,0.557644219670716,0.442355780329284,311699.669310363
"Orebro",1993,0.582963937546638,0.417036062453362,272594.620735275
"Kronoberg",1993,0.461464564668734,0.538535435331266,172556.949516557
"Norrbotten",1994,0.509253053118213,0.490746946881787,263270.556876817
"Västerbotten",1994,0.507929644947523,0.492070355052476,261367.67827879
"Jämtland",1994,0.317190449951382,0.682809550048618,134694.266316125
"Dalarna",1994,0.44812146284362,0.55187853715638,284827.579396121
"Värmland",1994,0.537025930773858,0.462974069226142,286241.956017941
"Västra Götaland",1994,0.64171315029784,0.35828684970216,1436038.23293268
"Västernorrland",1994,0.514847089053665,0.485152910946335,244790.048030446
"Gävleborg",1994,0.509236374104011,0.490763625895989,285674.423378224
"Uppsala",1994,0.555783645056759,0.444216354943241,269058.527984779
"Stockholm",1994,0.889642603854478,0.110357396145522,1554170.15283923
"Södermanland",1994,0.554457203906792,0.445542796093208,248258.409856599
"Östergötland",1994,0.604941909038838,0.395058090961162,402937.439292567
"Kalmar",1994,0.412267456930768,0.587732543069232,242205.112822939
"Blekinge",1994,0.529700895725057,0.470299104274943,137160.627448532
"Skåne",1994,0.652572684896754,0.347427315103246,1022712.23470642
"Halland",1994,0.504651354433139,0.495348645566861,267748.500309592
"Gotland",1994,0.390099153416327,0.609900846583672,60296.5558013162
"Västmanland",1994,0.679729783914234,0.320270216085766,266000.098402728
"Jönköping",1994,0.557644219670716,0.442355780329284,311699.669310363
"Orebro",1994,0.582963937546638,0.417036062453362,272594.620735275
"Kronoberg",1994,0.461464564668734,0.538535435331266,172556.949516557
"Norrbotten",1995,0.509305668750258,0.490694331249742,257115.831267202
"Västerbotten",1995,0.509715111109798,0.490284888890202,259471.275306244
"Jämtland",1995,0.322813379646896,0.677186620353104,132612.869490243
"Dalarna",1995,0.448330640482906,0.551669359517094,282557.926071603
"Värmland",1995,0.539602184581927,0.460397815418073,282939.071072191
"Västra Götaland",1995,0.65092092138643,0.34907907861357,1464026.67821073
"Västernorrland",1995,0.516178455738721,0.483821544261279,240723.141044504
"Gävleborg",1995,0.509609933191269,0.490390066808731,282752.043937071
"Uppsala",1995,0.578212419624184,0.421787580375816,278861.039106744
"Stockholm",1995,0.896008715126195,0.103991284873805,1683863.65451625
"Södermanland",1995,0.552873156970422,0.447126843029578,252458.713168555
"Östergötland",1995,0.621598308896579,0.378401691103421,409196.458188223
"Kalmar",1995,0.413498718109794,0.586501281890206,238904.916345503
"Blekinge",1995,0.525673200839838,0.474326799160162,137890.84551473
"Skåne",1995,0.674142739696513,0.325857260303487,1064134.3739859
"Halland",1995,0.50068771965794,0.49931228034206,275071.529637311
"Gotland",1995,0.389741724061725,0.610258275938275,59351.7785427815
"Västmanland",1995,0.678854856506855,0.321145143493145,267298.836443764
"Jönköping",1995,0.556854088523406,0.443145911476594,313406.474895714
"Orebro",1995,0.588119590548236,0.411880409451764,274512.649948251
"Kronoberg",1995,0.465643910750287,0.534356089249713,174888.650319272
"Norrbotten",1996,0.509305668750258,0.490694331249742,257115.831267202
"Västerbotten",1996,0.509715111109798,0.490284888890202,259471.275306244
"Jämtland",1996,0.322813379646896,0.677186620353104,132612.869490243
"Dalarna",1996,0.448330640482906,0.551669359517094,282557.926071603
"Värmland",1996,0.539602184581927,0.460397815418073,282939.071072191
"Västra Götaland",1996,0.65092092138643,0.34907907861357,1464026.67821073
"Västernorrland",1996,0.516178455738721,0.483821544261279,240723.141044504
"Gävleborg",1996,0.509609933191269,0.490390066808731,282752.043937071
"Uppsala",1996,0.578212419624184,0.421787580375816,278861.039106744
"Stockholm",1996,0.896008715126195,0.103991284873805,1683863.65451625
"Södermanland",1996,0.552873156970422,0.447126843029578,252458.713168555
"Östergötland",1996,0.621598308896579,0.378401691103421,409196.458188223
"Kalmar",1996,0.413498718109794,0.586501281890206,238904.916345503
"Blekinge",1996,0.525673200839838,0.474326799160162,137890.84551473
"Skåne",1996,0.674142739696513,0.325857260303487,1064134.3739859
"Halland",1996,0.50068771965794,0.49931228034206,275071.529637311
"Gotland",1996,0.389741724061725,0.610258275938275,59351.7785427815
"Västmanland",1996,0.678854856506855,0.321145143493145,267298.836443764
"Jönköping",1996,0.556854088523406,0.443145911476594,313406.474895714
"Orebro",1996,0.588119590548236,0.411880409451764,274512.649948251
"Kronoberg",1996,0.465643910750287,0.534356089249713,174888.650319272
"Norrbotten",1997,0.509305668750258,0.490694331249742,257115.831267202
"Västerbotten",1997,0.509715111109798,0.490284888890202,259471.275306244
"Jämtland",1997,0.322813379646896,0.677186620353104,132612.869490243
"Dalarna",1997,0.448330640482906,0.551669359517094,282557.926071603
"Värmland",1997,0.539602184581927,0.460397815418073,282939.071072191
"Västra Götaland",1997,0.65092092138643,0.34907907861357,1464026.67821073
"Västernorrland",1997,0.516178455738721,0.483821544261279,240723.141044504
"Gävleborg",1997,0.509609933191269,0.490390066808731,282752.043937071
"Uppsala",1997,0.578212419624184,0.421787580375816,278861.039106744
"Stockholm",1997,0.896008715126195,0.103991284873805,1683863.65451625
"Södermanland",1997,0.552873156970422,0.447126843029578,252458.713168555
"Östergötland",1997,0.621598308896579,0.378401691103421,409196.458188223
"Kalmar",1997,0.413498718109794,0.586501281890206,238904.916345503
"Blekinge",1997,0.525673200839838,0.474326799160162,137890.84551473
"Skåne",1997,0.674142739696513,0.325857260303487,1064134.3739859
"Halland",1997,0.50068771965794,0.49931228034206,275071.529637311
"Gotland",1997,0.389741724061725,0.610258275938275,59351.7785427815
"Västmanland",1997,0.678854856506855,0.321145143493145,267298.836443764
"Jönköping",1997,0.556854088523406,0.443145911476594,313406.474895714
"Orebro",1997,0.588119590548236,0.411880409451764,274512.649948251
"Kronoberg",1997,0.465643910750287,0.534356089249713,174888.650319272
"Norrbotten",1998,0.509305668750258,0.490694331249742,257115.831267202
"Västerbotten",1998,0.509715111109798,0.490284888890202,259471.275306244
"Jämtland",1998,0.322813379646896,0.677186620353104,132612.869490243
"Dalarna",1998,0.448330640482906,0.551669359517094,282557.926071603
"Värmland",1998,0.539602184581927,0.460397815418073,282939.071072191
"Västra Götaland",1998,0.65092092138643,0.34907907861357,1464026.67821073
"Västernorrland",1998,0.516178455738721,0.483821544261279,240723.141044504
"Gävleborg",1998,0.509609933191269,0.490390066808731,282752.043937071
"Uppsala",1998,0.578212419624184,0.421787580375816,278861.039106744
"Stockholm",1998,0.896008715126195,0.103991284873805,1683863.65451625
"Södermanland",1998,0.552873156970422,0.447126843029578,252458.713168555
"Östergötland",1998,0.621598308896579,0.378401691103421,409196.458188223
"Kalmar",1998,0.413498718109794,0.586501281890206,238904.916345503
"Blekinge",1998,0.525673200839838,0.474326799160162,137890.84551473
"Skåne",1998,0.674142739696513,0.325857260303487,1064134.3739859
"Halland",1998,0.50068771965794,0.49931228034206,275071.529637311
"Gotland",1998,0.389741724061725,0.610258275938275,59351.7785427815
"Västmanland",1998,0.678854856506855,0.321145143493145,267298.836443764
"Jönköping",1998,0.556854088523406,0.443145911476594,313406.474895714
"Orebro",1998,0.588119590548236,0.411880409451764,274512.649948251
"Kronoberg",1998,0.465643910750287,0.534356089249713,174888.650319272
"Norrbotten",1999,0.509305668750258,0.490694331249742,257115.831267202
"Västerbotten",1999,0.509715111109798,0.490284888890202,259471.275306244
"Jämtland",1999,0.322813379646896,0.677186620353104,132612.869490243
"Dalarna",1999,0.448330640482906,0.551669359517094,282557.926071603
"Värmland",1999,0.539602184581927,0.460397815418073,282939.071072191
"Västra Götaland",1999,0.65092092138643,0.34907907861357,1464026.67821073
"Västernorrland",1999,0.516178455738721,0.483821544261279,240723.141044504
"Gävleborg",1999,0.509609933191269,0.490390066808731,282752.043937071
"Uppsala",1999,0.578212419624184,0.421787580375816,278861.039106744
"Stockholm",1999,0.896008715126195,0.103991284873805,1683863.65451625
"Södermanland",1999,0.552873156970422,0.447126843029578,252458.713168555
"Östergötland",1999,0.621598308896579,0.378401691103421,409196.458188223
"Kalmar",1999,0.413498718109794,0.586501281890206,238904.916345503
"Blekinge",1999,0.525673200839838,0.474326799160162,137890.84551473
"Skåne",1999,0.674142739696513,0.325857260303487,1064134.3739859
"Halland",1999,0.50068771965794,0.49931228034206,275071.529637311
"Gotland",1999,0.389741724061725,0.610258275938275,59351.7785427815
"Västmanland",1999,0.678854856506855,0.321145143493145,267298.836443764
"Jönköping",1999,0.556854088523406,0.443145911476594,313406.474895714
"Orebro",1999,0.588119590548236,0.411880409451764,274512.649948251
"Kronoberg",1999,0.465643910750287,0.534356089249713,174888.650319272
"Norrbotten",2000,0.508558749430028,0.491441250569972,248032.802313731
"Västerbotten",2000,0.528692505504761,0.471307494495239,254682.89930303
"Jämtland",2000,0.326648897865364,0.673351102134636,129030.603793501
"Dalarna",2000,0.450668975759649,0.549331024240351,277160.971113559
"Värmland",2000,0.540686004959411,0.459313995040589,276461.363296615
"Västra Götaland",2000,0.658816567049966,0.341183432950034,1481634.05714954
"Västernorrland",2000,0.514522486510535,0.485477513489465,233933.389775608
"Gävleborg",2000,0.514998571615229,0.485001428384771,276680.908398789
"Uppsala",2000,0.620333177771834,0.379666822228166,286627.675446287
"Stockholm",2000,0.90689243841947,0.0931075615805301,1778303.21842655
"Södermanland",2000,0.553840437132758,0.446159562867242,254219.040042497
"Östergötland",2000,0.623958482578964,0.376041517421036,409147.2556534
"Kalmar",2000,0.39472591396531,0.60527408603469,232894.060377351
"Blekinge",2000,0.537570817948397,0.462429182051603,137100.624868067
"Skåne",2000,0.678765733803503,0.321234266196497,1102908.22131938
"Halland",2000,0.507039064271339,0.492960935728661,280081.932897192
"Gotland",2000,0.389463764100874,0.610536235899126,57745.2083344962
"Västmanland",2000,0.677566981107228,0.322433018892772,265614.336655114
"Jönköping",2000,0.555824784336288,0.444175215663712,311751.748999799
"Orebro",2000,0.601438903436994,0.398561096563006,273498.657670122
"Kronoberg",2000,0.47218761037686,0.52781238962314,175454.842823616
"Norrbotten",2001,0.508558749430028,0.491441250569972,248032.802313731
"Västerbotten",2001,0.528692505504761,0.471307494495239,254682.89930303
"Jämtland",2001,0.326648897865364,0.673351102134636,129030.603793501
"Dalarna",2001,0.450668975759649,0.549331024240351,277160.971113559
"Värmland",2001,0.540686004959411,0.459313995040589,276461.363296615
"Västra Götaland",2001,0.658816567049966,0.341183432950034,1481634.05714954
"Västernorrland",2001,0.514522486510535,0.485477513489465,233933.389775608
"Gävleborg",2001,0.514998571615229,0.485001428384771,276680.908398789
"Uppsala",2001,0.620333177771834,0.379666822228166,286627.675446287
"Stockholm",2001,0.90689243841947,0.0931075615805301,1778303.21842655
"Södermanland",2001,0.553840437132758,0.446159562867242,254219.040042497
"Östergötland",2001,0.623958482578964,0.376041517421036,409147.2556534
"Kalmar",2001,0.39472591396531,0.60527408603469,232894.060377351
"Blekinge",2001,0.537570817948397,0.462429182051603,137100.624868067
"Skåne",2001,0.678765733803503,0.321234266196497,1102908.22131938
"Halland",2001,0.507039064271339,0.492960935728661,280081.932897192
"Gotland",2001,0.389463764100874,0.610536235899126,57745.2083344962
"Västmanland",2001,0.677566981107228,0.322433018892772,265614.336655114
"Jönköping",2001,0.555824784336288,0.444175215663712,311751.748999799
"Orebro",2001,0.601438903436994,0.398561096563006,273498.657670122
"Kronoberg",2001,0.47218761037686,0.52781238962314,175454.842823616
"Norrbotten",2002,0.508558749430028,0.491441250569972,248032.802313731
"Västerbotten",2002,0.528692505504761,0.471307494495239,254682.89930303
"Jämtland",2002,0.326648897865364,0.673351102134636,129030.603793501
"Dalarna",2002,0.450668975759649,0.549331024240351,277160.971113559
"Värmland",2002,0.540686004959411,0.459313995040589,276461.363296615
"Västra Götaland",2002,0.658816567049966,0.341183432950034,1481634.05714954
"Västernorrland",2002,0.514522486510535,0.485477513489465,233933.389775608
"Gävleborg",2002,0.514998571615229,0.485001428384771,276680.908398789
"Uppsala",2002,0.620333177771834,0.379666822228166,286627.675446287
"Stockholm",2002,0.90689243841947,0.0931075615805301,1778303.21842655
"Södermanland",2002,0.553840437132758,0.446159562867242,254219.040042497
"Östergötland",2002,0.623958482578964,0.376041517421036,409147.2556534
"Kalmar",2002,0.39472591396531,0.60527408603469,232894.060377351
"Blekinge",2002,0.537570817948397,0.462429182051603,137100.624868067
"Skåne",2002,0.678765733803503,0.321234266196497,1102908.22131938
"Halland",2002,0.507039064271339,0.492960935728661,280081.932897192
"Gotland",2002,0.389463764100874,0.610536235899126,57745.2083344962
"Västmanland",2002,0.677566981107228,0.322433018892772,265614.336655114
"Jönköping",2002,0.555824784336288,0.444175215663712,311751.748999799
"Orebro",2002,0.601438903436994,0.398561096563006,273498.657670122
"Kronoberg",2002,0.47218761037686,0.52781238962314,175454.842823616
"Norrbotten",2003,0.508558749430028,0.491441250569972,248032.802313731
"Västerbotten",2003,0.528692505504761,0.471307494495239,254682.89930303
"Jämtland",2003,0.326648897865364,0.673351102134636,129030.603793501
"Dalarna",2003,0.450668975759649,0.549331024240351,277160.971113559
"Värmland",2003,0.540686004959411,0.459313995040589,276461.363296615
"Västra Götaland",2003,0.658816567049966,0.341183432950034,1481634.05714954
"Västernorrland",2003,0.514522486510535,0.485477513489465,233933.389775608
"Gävleborg",2003,0.514998571615229,0.485001428384771,276680.908398789
"Uppsala",2003,0.620333177771834,0.379666822228166,286627.675446287
"Stockholm",2003,0.90689243841947,0.0931075615805301,1778303.21842655
"Södermanland",2003,0.553840437132758,0.446159562867242,254219.040042497
"Östergötland",2003,0.623958482578964,0.376041517421036,409147.2556534
"Kalmar",2003,0.39472591396531,0.60527408603469,232894.060377351
"Blekinge",2003,0.537570817948397,0.462429182051603,137100.624868067
"Skåne",2003,0.678765733803503,0.321234266196497,1102908.22131938
"Halland",2003,0.507039064271339,0.492960935728661,280081.932897192
"Gotland",2003,0.389463764100874,0.610536235899126,57745.2083344962
"Västmanland",2003,0.677566981107228,0.322433018892772,265614.336655114
"Jönköping",2003,0.555824784336288,0.444175215663712,311751.748999799
"Orebro",2003,0.601438903436994,0.398561096563006,273498.657670122
"Kronoberg",2003,0.47218761037686,0.52781238962314,175454.842823616
"Norrbotten",2004,0.508558749430028,0.491441250569972,248032.802313731
"Västerbotten",2004,0.528692505504761,0.471307494495239,254682.89930303
"Jämtland",2004,0.326648897865364,0.673351102134636,129030.603793501
"Dalarna",2004,0.450668975759649,0.549331024240351,277160.971113559
"Värmland",2004,0.540686004959411,0.459313995040589,276461.363296615
"Västra Götaland",2004,0.658816567049966,0.341183432950034,1481634.05714954
"Västernorrland",2004,0.514522486510535,0.485477513489465,233933.389775608
"Gävleborg",2004,0.514998571615229,0.485001428384771,276680.908398789
"Uppsala",2004,0.620333177771834,0.379666822228166,286627.675446287
"Stockholm",2004,0.90689243841947,0.0931075615805301,1778303.21842655
"Södermanland",2004,0.553840437132758,0.446159562867242,254219.040042497
"Östergötland",2004,0.623958482578964,0.376041517421036,409147.2556534
"Kalmar",2004,0.39472591396531,0.60527408603469,232894.060377351
"Blekinge",2004,0.537570817948397,0.462429182051603,137100.624868067
"Skåne",2004,0.678765733803503,0.321234266196497,1102908.22131938
"Halland",2004,0.507039064271339,0.492960935728661,280081.932897192
"Gotland",2004,0.389463764100874,0.610536235899126,57745.2083344962
"Västmanland",2004,0.677566981107228,0.322433018892772,265614.336655114
"Jönköping",2004,0.555824784336288,0.444175215663712,311751.748999799
"Orebro",2004,0.601438903436994,0.398561096563006,273498.657670122
"Kronoberg",2004,0.47218761037686,0.52781238962314,175454.842823616
"Norrbotten",2005,0.511330126668673,0.488669873331327,242782.018715537
"Västerbotten",2005,0.520376759224287,0.479623240775713,253494.704410529
"Jämtland",2005,0.333878551472727,0.666121448527273,127239.28103481
"Dalarna",2005,0.453240834762734,0.546759165237266,275658.11653614
"Värmland",2005,0.526180045443698,0.473819954556302,273817.178726599
"Västra Götaland",2005,0.663116933799073,0.336883066200927,1510096.0063405
"Västernorrland",2005,0.517140127838597,0.482859872161403,230471.461141646
"Gävleborg",2005,0.518055515996936,0.481944484003064,274402.795038969
"Uppsala",2005,0.629315873681983,0.370684126318017,299685.028627627
"Stockholm",2005,0.914519861349338,0.0854801386506621,1855290.60877972
"Södermanland",2005,0.574115321256354,0.425884678743646,259992.33309388
"Östergötland",2005,0.623743277294705,0.376256722705295,415703.329978266
"Kalmar",2005,0.396467736079462,0.603532263920538,230097.655558891
"Blekinge",2005,0.53601287453646,0.46398712546354,138030.276998945
"Skåne",2005,0.681476304874955,0.318523695125045,1149504.78378217
"Halland",2005,0.519983703905807,0.480016296094193,289693.143562202
"Gotland",2005,0.388351173180281,0.611648826819719,56944.4129557356
"Västmanland",2005,0.679465913567767,0.320534086432233,267645.79500304
"Jönköping",2005,0.555890508918038,0.444109491081962,314525.092723535
"Orebro",2005,0.603378987641232,0.396621012358768,276460.975723553
"Kronoberg",2005,0.481775473726347,0.518224526273653,178711.131425017
"Norrbotten",2006,0.511330126668673,0.488669873331327,242782.018715537
"Västerbotten",2006,0.520376759224287,0.479623240775713,253494.704410529
"Jämtland",2006,0.333878551472727,0.666121448527273,127239.28103481
"Dalarna",2006,0.453240834762734,0.546759165237266,275658.11653614
"Värmland",2006,0.526180045443698,0.473819954556302,273817.178726599
"Västra Götaland",2006,0.663116933799073,0.336883066200927,1510096.0063405
"Västernorrland",2006,0.517140127838597,0.482859872161403,230471.461141646
"Gävleborg",2006,0.518055515996936,0.481944484003064,274402.795038969
"Uppsala",2006,0.629315873681983,0.370684126318017,299685.028627627
"Stockholm",2006,0.914519861349338,0.0854801386506621,1855290.60877972
"Södermanland",2006,0.574115321256354,0.425884678743646,259992.33309388
"Östergötland",2006,0.623743277294705,0.376256722705295,415703.329978266
"Kalmar",2006,0.396467736079462,0.603532263920538,230097.655558891
"Blekinge",2006,0.53601287453646,0.46398712546354,138030.276998945
"Skåne",2006,0.681476304874955,0.318523695125045,1149504.78378217
"Halland",2006,0.519983703905807,0.480016296094193,289693.143562202
"Gotland",2006,0.388351173180281,0.611648826819719,56944.4129557356
"Västmanland",2006,0.679465913567767,0.320534086432233,267645.79500304
"Jönköping",2006,0.555890508918038,0.444109491081962,314525.092723535
"Orebro",2006,0.603378987641232,0.396621012358768,276460.975723553
"Kronoberg",2006,0.481775473726347,0.518224526273653,178711.131425017
"Norrbotten",2007,0.511330126668673,0.488669873331327,242782.018715537
"Västerbotten",2007,0.520376759224287,0.479623240775713,253494.704410529
"Jämtland",2007,0.333878551472727,0.666121448527273,127239.28103481
"Dalarna",2007,0.453240834762734,0.546759165237266,275658.11653614
"Värmland",2007,0.526180045443698,0.473819954556302,273817.178726599
"Västra Götaland",2007,0.663116933799073,0.336883066200927,1510096.0063405
"Västernorrland",2007,0.517140127838597,0.482859872161403,230471.461141646
"Gävleborg",2007,0.518055515996936,0.481944484003064,274402.795038969
"Uppsala",2007,0.629315873681983,0.370684126318017,299685.028627627
"Stockholm",2007,0.914519861349338,0.0854801386506621,1855290.60877972
"Södermanland",2007,0.574115321256354,0.425884678743646,259992.33309388
"Östergötland",2007,0.623743277294705,0.376256722705295,415703.329978266
"Kalmar",2007,0.396467736079462,0.603532263920538,230097.655558891
"Blekinge",2007,0.53601287453646,0.46398712546354,138030.276998945
"Skåne",2007,0.681476304874955,0.318523695125045,1149504.78378217
"Halland",2007,0.519983703905807,0.480016296094193,289693.143562202
"Gotland",2007,0.388351173180281,0.611648826819719,56944.4129557356
"Västmanland",2007,0.679465913567767,0.320534086432233,267645.79500304
"Jönköping",2007,0.555890508918038,0.444109491081962,314525.092723535
"Orebro",2007,0.603378987641232,0.396621012358768,276460.975723553
"Kronoberg",2007,0.481775473726347,0.518224526273653,178711.131425017
"Norrbotten",2008,0.511330126668673,0.488669873331327,242782.018715537
"Västerbotten",2008,0.520376759224287,0.479623240775713,253494.704410529
"Jämtland",2008,0.333878551472727,0.666121448527273,127239.28103481
"Dalarna",2008,0.453240834762734,0.546759165237266,275658.11653614
"Värmland",2008,0.526180045443698,0.473819954556302,273817.178726599
"Västra Götaland",2008,0.663116933799073,0.336883066200927,1510096.0063405
"Västernorrland",2008,0.517140127838597,0.482859872161403,230471.461141646
"Gävleborg",2008,0.518055515996936,0.481944484003064,274402.795038969
"Uppsala",2008,0.629315873681983,0.370684126318017,299685.028627627
"Stockholm",2008,0.914519861349338,0.0854801386506621,1855290.60877972
"Södermanland",2008,0.574115321256354,0.425884678743646,259992.33309388
"Östergötland",2008,0.623743277294705,0.376256722705295,415703.329978266
"Kalmar",2008,0.396467736079462,0.603532263920538,230097.655558891
"Blekinge",2008,0.53601287453646,0.46398712546354,138030.276998945
"Skåne",2008,0.681476304874955,0.318523695125045,1149504.78378217
"Halland",2008,0.519983703905807,0.480016296094193,289693.143562202
"Gotland",2008,0.388351173180281,0.611648826819719,56944.4129557356
"Västmanland",2008,0.679465913567767,0.320534086432233,267645.79500304
"Jönköping",2008,0.555890508918038,0.444109491081962,314525.092723535
"Orebro",2008,0.603378987641232,0.396621012358768,276460.975723553
